idx,C_C_FSC,C_C_GC,C_C_IG,C_C_sm,C_R_FSC,C_R_GC,C_R_IG,C_R_sm,S_R_FSC,S_R_GC,S_R_IG,S_R_sm,R_R
219.0,1497,1539,1250,1584,453,481,592,537,473,478,574,520,338
220.0,1497,1546,1252,1588,453,482,595,539,474,480,576,524,339
221.0,1500,1550,1256,1598,456,485,601,539,476,483,578,527,343
222.0,1505,1552,1261,1601,460,489,604,541,478,485,579,535,345
223.0,1510,1554,1267,1603,464,493,606,541,480,488,582,535,349
224.0,1512,1561,1272,1604,466,494,606,543,484,492,584,537,353
225.0,1515,1561,1273,1607,469,495,609,545,486,498,588,541,355
226.0,1517,1562,1275,1613,471,500,611,552,489,501,590,541,357
227.0,1520,1569,1278,1617,475,503,614,557,492,503,594,543,357
228.0,1524,1571,1281,1620,476,506,616,558,497,504,594,544,360
229.0,1526,1576,1283,1621,477,508,622,560,500,505,596,546,361
230.0,1528,1578,1285,1625,482,514,622,562,501,508,596,547,362
231.0,1530,1581,1285,1629,483,515,623,567,504,510,598,551,364
232.0,1530,1583,1291,1630,486,519,626,572,507,510,601,551,368
233.0,1531,1584,1295,1632,487,520,629,575,510,512,603,551,370
234.0,1534,1593,1302,1633,489,524,636,578,511,514,603,554,371
235.0,1537,1601,1303,1636,491,527,639,579,512,514,607,558,375
236.0,1540,1605,1306,1637,493,527,642,582,514,516,608,559,377
237.0,1543,1609,1309,1638,494,529,643,583,514,518,611,562,380
238.0,1546,1614,1313,1642,499,534,647,586,516,520,613,562,381
239.0,1548,1616,1317,1644,501,536,647,591,520,523,614,565,382
240.0,1550,1617,1319,1647,505,538,648,594,524,525,615,567,384
241.0,1554,1625,1320,1649,507,542,653,595,526,527,618,568,387
242.0,1556,1627,1321,1651,511,544,653,597,528,527,620,570,393
243.0,1561,1630,1325,1656,516,545,658,599,531,528,621,575,396
244.0,1561,1634,1329,1658,520,549,663,603,531,531,622,580,398
245.0,1564,1636,1331,1658,523,550,668,603,533,537,623,582,400
246.0,1568,1642,1331,1661,525,552,673,606,534,537,626,586,402
247.0,1571,1643,1334,1666,525,558,674,609,535,539,627,587,402
248.0,1573,1645,1340,1669,529,560,678,612,538,541,630,588,404
249.0,1575,1648,1340,1671,533,564,681,614,539,545,633,589,408
250.0,1577,1649,1340,1671,533,565,684,616,542,549,635,589,409
251.0,1579,1649,1344,1672,536,568,685,620,544,553,638,592,411
252.0,1584,1652,1347,1674,539,571,689,625,546,555,641,594,415
253.0,1585,1656,1348,1675,542,573,692,629,551,562,643,596,416
254.0,1587,1660,1348,1679,545,575,698,630,553,567,645,599,417
255.0,1591,1660,1351,1682,547,577,700,632,556,570,647,602,418
256.0,1592,1662,1352,1684,548,579,702,634,558,573,647,609,419
257.0,1596,1665,1356,1685,551,582,705,636,560,578,648,614,421
258.0,1599,1669,1359,1688,553,584,705,636,564,582,650,616,423
259.0,1604,1671,1362,1689,556,587,708,640,564,584,655,620,429
260.0,1606,1674,1365,1692,557,591,711,644,568,585,657,621,430
261.0,1608,1675,1367,1693,560,593,712,648,572,588,659,623,430
262.0,1610,1679,1371,1695,563,598,714,648,574,590,661,625,431
263.0,1611,1679,1374,1696,565,601,718,652,574,595,661,626,433
264.0,1613,1680,1376,1697,566,606,723,655,578,599,661,631,435
265.0,1616,1682,1379,1698,570,608,726,661,578,601,665,639,440
266.0,1619,1683,1382,1699,570,612,729,667,579,601,668,642,443
267.0,1623,1684,1384,1700,571,616,732,669,584,603,669,647,446
268.0,1625,1686,1387,1700,572,620,735,671,586,604,672,648,447
269.0,1626,1687,1388,1702,573,622,738,671,589,607,677,649,451
270.0,1632,1687,1388,1705,575,626,742,675,590,611,677,651,451
271.0,1634,1688,1390,1708,577,627,743,676,592,615,678,652,452
272.0,1634,1691,1392,1709,578,629,745,680,595,616,680,653,453
273.0,1637,1693,1394,1710,579,630,748,681,596,620,683,654,453
274.0,1638,1696,1399,1715,581,631,751,685,598,621,687,655,454
275.0,1639,1697,1402,1716,584,631,751,686,601,626,694,658,456
276.0,1641,1699,1405,1717,587,632,754,688,603,629,696,660,460
277.0,1645,1700,1407,1718,591,634,757,689,608,631,698,663,463
278.0,1647,1703,1408,1719,592,638,759,691,608,632,700,667,463
279.0,1647,1706,1409,1720,593,641,761,692,609,635,704,670,463
280.0,1650,1707,1411,1720,596,642,763,696,610,637,705,672,464
281.0,1652,1709,1414,1723,600,645,764,698,611,639,706,674,466
282.0,1653,1713,1416,1727,601,645,764,702,616,642,710,674,468
283.0,1654,1713,1418,1728,603,650,767,704,620,645,711,675,472
284.0,1656,1715,1420,1730,605,651,768,708,621,647,711,676,476
285.0,1657,1718,1424,1730,606,653,771,708,626,648,713,678,478
286.0,1658,1722,1426,1732,608,656,775,710,627,648,715,678,481
287.0,1662,1722,1427,1733,609,657,777,712,630,650,716,679,483
288.0,1663,1724,1432,1733,610,659,778,717,634,651,717,683,484
289.0,1664,1729,1436,1734,613,663,780,723,635,656,718,684,486
290.0,1665,1730,1440,1735,614,668,782,725,639,656,720,686,488
291.0,1666,1732,1443,1737,616,670,784,728,643,657,722,688,489
292.0,1667,1735,1445,1740,618,673,785,731,643,658,724,694,490
293.0,1670,1738,1445,1742,625,674,786,735,645,661,724,694,491
294.0,1672,1739,1446,1743,629,677,790,741,646,662,728,694,495
295.0,1674,1739,1447,1743,632,679,794,742,647,664,731,697,497
296.0,1674,1741,1449,1744,635,682,796,747,648,666,734,699,502
297.0,1676,1742,1450,1745,636,684,800,750,655,670,736,700,507
298.0,1678,1744,1452,1746,636,686,804,750,656,674,738,702,508
299.0,1678,1745,1453,1747,638,688,813,751,659,676,739,704,509
300.0,1680,1747,1459,1747,639,694,815,753,662,680,740,706,511
301.0,1685,1749,1464,1748,642,696,816,755,665,684,744,707,514
302.0,1689,1751,1466,1750,643,697,819,759,669,687,750,709,514
303.0,1690,1753,1467,1751,645,699,822,762,669,690,755,714,519
304.0,1693,1753,1467,1753,646,700,824,763,673,692,756,715,522
305.0,1694,1753,1469,1755,647,702,828,768,675,693,760,715,522
306.0,1697,1756,1473,1759,648,705,831,770,677,694,760,715,523
307.0,1701,1757,1477,1763,650,709,836,770,678,699,761,716,526
308.0,1703,1758,1478,1766,652,709,839,771,679,702,762,717,526
309.0,1707,1761,1479,1767,655,710,843,771,681,703,762,719,531
310.0,1707,1762,1482,1769,656,713,844,772,686,706,764,719,531
311.0,1707,1763,1482,1769,657,717,845,774,686,707,765,719,532
312.0,1708,1763,1486,1770,657,719,848,776,687,707,769,722,532
313.0,1710,1765,1486,1771,660,719,848,777,690,709,771,723,534
314.0,1710,1765,1488,1773,663,719,852,778,693,711,775,726,537
315.0,1713,1767,1489,1773,664,720,852,778,694,713,778,729,537
316.0,1714,1768,1489,1774,664,724,854,782,695,716,779,730,539
317.0,1714,1770,1489,1776,666,726,855,782,697,717,782,731,539
318.0,1717,1772,1490,1778,667,729,856,785,700,718,782,732,540
319.0,1719,1773,1490,1779,668,731,857,789,702,721,784,735,542
320.0,1720,1775,1493,1781,671,733,862,791,704,723,788,737,545
321.0,1720,1776,1494,1782,673,735,865,796,704,725,793,737,546
322.0,1721,1778,1495,1783,675,736,865,797,705,726,796,738,548
323.0,1724,1780,1497,1786,677,739,868,799,707,727,801,739,549
324.0,1725,1780,1500,1787,681,740,870,799,707,729,802,740,554
325.0,1726,1780,1502,1788,684,743,873,802,707,737,805,747,556
326.0,1727,1781,1506,1789,686,744,873,803,708,740,810,749,559
327.0,1727,1783,1506,1789,688,747,874,804,711,743,811,749,565
328.0,1727,1785,1508,1791,692,747,876,808,716,746,813,750,565
329.0,1734,1785,1511,1793,694,749,876,810,719,746,816,754,569
330.0,1735,1785,1514,1793,694,750,878,815,719,747,816,756,571
331.0,1735,1787,1515,1794,696,752,881,818,720,748,817,757,574
332.0,1740,1788,1516,1795,697,753,882,819,721,751,818,760,577
333.0,1741,1789,1519,1797,698,756,882,821,724,752,819,762,578
334.0,1743,1791,1520,1800,700,759,883,822,725,754,820,766,580
335.0,1744,1792,1521,1801,703,759,885,822,726,756,821,766,580
336.0,1746,1793,1522,1802,705,760,887,822,727,761,823,769,581
337.0,1746,1795,1524,1804,709,763,889,822,727,763,824,772,584
338.0,1747,1797,1526,1805,714,765,892,824,728,765,825,773,588
339.0,1747,1799,1527,1807,716,768,896,828,728,765,828,775,591
340.0,1748,1800,1528,1807,717,774,897,830,730,766,830,776,593
341.0,1749,1802,1530,1809,719,776,898,835,731,768,835,776,595
342.0,1750,1803,1531,1809,724,778,899,837,733,769,836,779,598
343.0,1752,1806,1531,1809,728,780,900,840,737,771,837,779,599
344.0,1755,1806,1533,1810,729,781,902,841,738,774,840,779,600
345.0,1755,1809,1536,1811,730,783,903,843,740,774,843,780,601
346.0,1756,1810,1537,1811,732,784,904,847,742,779,843,786,602
347.0,1760,1811,1537,1812,735,786,907,848,744,782,844,791,602
348.0,1761,1813,1539,1813,739,787,909,850,746,785,844,795,604
349.0,1763,1813,1540,1814,741,788,914,852,749,787,847,799,604
350.0,1763,1814,1541,1815,741,791,916,852,752,788,849,800,605
351.0,1764,1816,1543,1817,746,792,920,853,754,788,849,801,606
352.0,1765,1818,1544,1817,748,793,920,856,757,790,850,804,608
353.0,1767,1818,1544,1818,750,796,921,858,761,791,853,806,610
354.0,1767,1819,1544,1819,751,798,923,858,765,792,855,806,612
355.0,1768,1821,1548,1819,754,803,926,860,766,795,856,808,612
356.0,1769,1822,1550,1821,758,806,929,861,770,798,857,811,614
357.0,1769,1823,1551,1821,759,808,934,863,772,799,858,814,615
358.0,1770,1824,1553,1822,759,808,938,864,775,799,860,816,615
359.0,1771,1825,1554,1825,763,810,942,864,779,803,861,819,620
360.0,1773,1826,1556,1830,764,811,944,866,781,805,863,819,623
361.0,1774,1826,1557,1831,765,812,945,868,786,807,864,820,624
362.0,1777,1826,1557,1832,767,815,947,871,786,809,865,821,626
363.0,1778,1826,1558,1833,770,817,948,873,786,809,866,822,630
364.0,1779,1828,1558,1835,771,821,950,873,786,810,868,825,632
365.0,1779,1829,1558,1837,771,822,951,873,787,811,869,827,635
366.0,1779,1829,1559,1838,773,825,952,875,789,812,874,830,636
367.0,1779,1830,1559,1838,778,829,955,876,789,816,876,835,636
368.0,1779,1831,1561,1838,782,834,958,879,791,817,876,839,639
369.0,1779,1832,1561,1839,782,837,960,884,794,820,877,839,639
370.0,1779,1833,1564,1839,783,840,963,886,796,820,879,839,639
371.0,1779,1833,1565,1840,784,843,966,888,797,820,882,839,640
372.0,1779,1834,1565,1840,785,846,973,892,799,821,883,840,645
373.0,1780,1834,1567,1844,789,846,974,894,800,823,884,843,646
374.0,1781,1834,1568,1844,792,851,974,897,801,825,885,845,646
375.0,1784,1834,1568,1844,792,852,975,898,802,827,886,846,646
376.0,1785,1834,1568,1845,795,853,978,903,806,832,887,846,648
377.0,1786,1837,1569,1845,796,854,980,904,808,833,887,847,649
378.0,1787,1838,1570,1845,796,855,983,909,810,837,887,848,651
379.0,1787,1840,1571,1845,797,858,987,909,812,839,887,849,655
380.0,1789,1840,1571,1846,797,860,987,912,814,840,888,854,655
381.0,1790,1840,1572,1846,801,863,988,913,816,843,889,855,657
382.0,1792,1842,1576,1846,806,864,990,914,816,845,891,858,658
383.0,1792,1843,1576,1848,806,864,990,916,817,849,895,858,659
384.0,1792,1845,1578,1848,809,867,991,917,822,849,896,862,660
385.0,1792,1845,1580,1850,810,869,992,917,824,850,899,862,660
386.0,1793,1845,1580,1850,812,871,995,917,824,853,902,863,663
387.0,1794,1846,1581,1850,816,877,995,919,826,854,904,865,667
388.0,1795,1847,1581,1850,821,878,995,919,826,854,906,866,670
389.0,1796,1847,1582,1850,824,879,1003,920,826,856,909,866,670
390.0,1796,1848,1585,1850,827,881,1005,921,829,858,911,867,671
391.0,1796,1849,1586,1850,829,883,1006,925,833,862,913,868,671
392.0,1798,1849,1586,1850,830,887,1006,927,835,863,916,872,673
393.0,1800,1850,1586,1850,836,889,1008,930,838,864,917,875,674
394.0,1803,1850,1586,1850,838,890,1009,931,839,869,921,878,678
395.0,1804,1851,1586,1850,840,892,1009,931,839,871,922,879,679
396.0,1804,1851,1587,1850,844,894,1010,932,840,873,924,879,684
397.0,1806,1852,1587,1853,844,897,1010,933,840,876,926,881,684
398.0,1807,1854,1589,1854,846,899,1011,935,841,878,928,881,684
399.0,1807,1854,1590,1854,848,902,1012,935,843,879,931,885,687
400.0,1810,1856,1591,1854,849,905,1014,937,846,882,934,888,687
401.0,1811,1857,1593,1855,852,907,1017,941,848,884,935,891,691
402.0,1811,1857,1594,1855,853,909,1018,943,852,886,937,897,692
403.0,1811,1858,1598,1856,854,910,1020,944,855,891,937,898,694
404.0,1813,1860,1598,1858,855,915,1023,946,855,894,938,898,700
405.0,1814,1860,1598,1858,857,916,1025,951,856,894,939,899,700
406.0,1814,1862,1599,1859,859,918,1026,952,859,894,939,899,702
407.0,1815,1864,1600,1860,861,919,1032,955,862,895,941,901,703
408.0,1816,1864,1604,1860,862,921,1032,959,866,899,942,903,705
409.0,1816,1865,1604,1863,863,923,1034,962,869,899,945,904,707
410.0,1816,1865,1604,1864,865,926,1036,963,870,901,946,906,708
411.0,1816,1865,1605,1864,866,927,1037,964,870,904,948,908,711
412.0,1817,1865,1607,1867,868,928,1044,966,874,905,949,908,715
413.0,1819,1865,1608,1867,870,931,1046,968,875,906,950,909,716
414.0,1819,1865,1608,1869,872,932,1046,969,878,908,952,914,718
415.0,1820,1865,1609,1870,874,933,1049,969,879,911,955,915,720
416.0,1820,1866,1612,1870,876,934,1050,969,881,914,956,915,720
417.0,1820,1867,1614,1870,876,937,1054,969,885,915,956,916,721
418.0,1822,1868,1615,1870,878,940,1054,970,886,916,957,919,723
419.0,1825,1868,1616,1870,878,942,1054,973,888,916,960,921,725
420.0,1825,1868,1616,1870,879,944,1055,973,888,920,960,921,730
