,idx,pop_num,pop_cum_num,ID_num_0.68,ID_cum_num_0.68,ID_cum_rate_0.68,ID_rate_0.68,ID_num_0.9,ID_cum_num_0.9,ID_cum_rate_0.9,ID_rate_0.9,ID_num_0.95,ID_cum_num_0.95,ID_cum_rate_0.95,ID_rate_0.95,ID_num_0.99,ID_cum_num_0.99,ID_cum_rate_0.99,ID_rate_0.99,ID_num_0.999,ID_cum_num_0.999,ID_cum_rate_0.999,ID_rate_0.999,ID_num_0.9999,ID_cum_num_0.9999,ID_cum_rate_0.9999,ID_rate_0.9999,ID_num_0.99999,ID_cum_num_0.99999,ID_cum_rate_0.99999,ID_rate_0.99999
14,27,2,28,2,19,0.679,1.0,2,25,0.893,1.0,2,26,0.929,1.0,2,28,1.0,1.0,2,28,1.0,1.0,2,28,1.0,1.0,2,28,1.0,1.0
15,28,1,29,0,19,0.655,0.0,1,26,0.897,1.0,1,27,0.931,1.0,1,29,1.0,1.0,1,29,1.0,1.0,1,29,1.0,1.0,1,29,1.0,1.0
16,29,1,30,1,20,0.667,1.0,1,27,0.9,1.0,1,28,0.933,1.0,1,30,1.0,1.0,1,30,1.0,1.0,1,30,1.0,1.0,1,30,1.0,1.0
17,31,4,34,4,24,0.706,1.0,4,31,0.912,1.0,4,32,0.941,1.0,4,34,1.0,1.0,4,34,1.0,1.0,4,34,1.0,1.0,4,34,1.0,1.0
18,32,1,35,0,24,0.686,0.0,1,32,0.914,1.0,1,33,0.943,1.0,1,35,1.0,1.0,1,35,1.0,1.0,1,35,1.0,1.0,1,35,1.0,1.0
19,33,5,40,3,27,0.675,0.6,4,36,0.9,0.8,4,37,0.925,0.8,5,40,1.0,1.0,5,40,1.0,1.0,5,40,1.0,1.0,5,40,1.0,1.0
20,35,1,41,0,27,0.659,0.0,1,37,0.902,1.0,1,38,0.927,1.0,1,41,1.0,1.0,1,41,1.0,1.0,1,41,1.0,1.0,1,41,1.0,1.0
21,36,1,42,1,28,0.667,1.0,1,38,0.905,1.0,1,39,0.929,1.0,1,42,1.0,1.0,1,42,1.0,1.0,1,42,1.0,1.0,1,42,1.0,1.0
22,37,2,44,1,29,0.659,0.5,2,40,0.909,1.0,2,41,0.932,1.0,2,44,1.0,1.0,2,44,1.0,1.0,2,44,1.0,1.0,2,44,1.0,1.0
23,40,2,46,1,30,0.652,0.5,2,42,0.913,1.0,2,43,0.935,1.0,2,46,1.0,1.0,2,46,1.0,1.0,2,46,1.0,1.0,2,46,1.0,1.0
24,41,3,49,0,30,0.612,0.0,3,45,0.918,1.0,3,46,0.939,1.0,3,49,1.0,1.0,3,49,1.0,1.0,3,49,1.0,1.0,3,49,1.0,1.0
25,42,2,51,2,32,0.627,1.0,2,47,0.922,1.0,2,48,0.941,1.0,2,51,1.0,1.0,2,51,1.0,1.0,2,51,1.0,1.0,2,51,1.0,1.0
26,43,2,53,2,34,0.642,1.0,2,49,0.925,1.0,2,50,0.943,1.0,2,53,1.0,1.0,2,53,1.0,1.0,2,53,1.0,1.0,2,53,1.0,1.0
27,44,1,54,1,35,0.648,1.0,1,50,0.926,1.0,1,51,0.944,1.0,1,54,1.0,1.0,1,54,1.0,1.0,1,54,1.0,1.0,1,54,1.0,1.0
28,45,2,56,2,37,0.661,1.0,2,52,0.929,1.0,2,53,0.946,1.0,2,56,1.0,1.0,2,56,1.0,1.0,2,56,1.0,1.0,2,56,1.0,1.0
29,47,2,58,1,38,0.655,0.5,2,54,0.931,1.0,2,55,0.948,1.0,2,58,1.0,1.0,2,58,1.0,1.0,2,58,1.0,1.0,2,58,1.0,1.0
30,49,2,60,1,39,0.65,0.5,1,55,0.917,0.5,1,56,0.933,0.5,2,60,1.0,1.0,2,60,1.0,1.0,2,60,1.0,1.0,2,60,1.0,1.0
31,50,3,63,3,42,0.667,1.0,3,58,0.921,1.0,3,59,0.937,1.0,3,63,1.0,1.0,3,63,1.0,1.0,3,63,1.0,1.0,3,63,1.0,1.0
32,51,2,65,1,43,0.662,0.5,2,60,0.923,1.0,2,61,0.938,1.0,2,65,1.0,1.0,2,65,1.0,1.0,2,65,1.0,1.0,2,65,1.0,1.0
33,52,2,67,0,43,0.642,0.0,1,61,0.91,0.5,1,62,0.925,0.5,2,67,1.0,1.0,2,67,1.0,1.0,2,67,1.0,1.0,2,67,1.0,1.0
34,53,2,69,1,44,0.638,0.5,2,63,0.913,1.0,2,64,0.928,1.0,2,69,1.0,1.0,2,69,1.0,1.0,2,69,1.0,1.0,2,69,1.0,1.0
35,54,1,70,1,45,0.643,1.0,1,64,0.914,1.0,1,65,0.929,1.0,1,70,1.0,1.0,1,70,1.0,1.0,1,70,1.0,1.0,1,70,1.0,1.0
36,56,2,72,1,46,0.639,0.5,1,65,0.903,0.5,2,67,0.931,1.0,2,72,1.0,1.0,2,72,1.0,1.0,2,72,1.0,1.0,2,72,1.0,1.0
37,57,1,73,1,47,0.644,1.0,1,66,0.904,1.0,1,68,0.932,1.0,1,73,1.0,1.0,1,73,1.0,1.0,1,73,1.0,1.0,1,73,1.0,1.0
38,58,3,76,1,48,0.632,0.333,2,68,0.895,0.667,3,71,0.934,1.0,3,76,1.0,1.0,3,76,1.0,1.0,3,76,1.0,1.0,3,76,1.0,1.0
39,59,1,77,0,48,0.623,0.0,1,69,0.896,1.0,1,72,0.935,1.0,1,77,1.0,1.0,1,77,1.0,1.0,1,77,1.0,1.0,1,77,1.0,1.0
40,61,1,78,1,49,0.628,1.0,1,70,0.897,1.0,1,73,0.936,1.0,1,78,1.0,1.0,1,78,1.0,1.0,1,78,1.0,1.0,1,78,1.0,1.0
41,62,1,79,1,50,0.633,1.0,1,71,0.899,1.0,1,74,0.937,1.0,1,79,1.0,1.0,1,79,1.0,1.0,1,79,1.0,1.0,1,79,1.0,1.0
42,63,1,80,1,51,0.638,1.0,1,72,0.9,1.0,1,75,0.938,1.0,1,80,1.0,1.0,1,80,1.0,1.0,1,80,1.0,1.0,1,80,1.0,1.0
43,64,2,82,1,52,0.634,0.5,2,74,0.902,1.0,2,77,0.939,1.0,2,82,1.0,1.0,2,82,1.0,1.0,2,82,1.0,1.0,2,82,1.0,1.0
44,65,2,84,2,54,0.643,1.0,2,76,0.905,1.0,2,79,0.94,1.0,2,84,1.0,1.0,2,84,1.0,1.0,2,84,1.0,1.0,2,84,1.0,1.0
45,66,1,85,1,55,0.647,1.0,1,77,0.906,1.0,1,80,0.941,1.0,1,85,1.0,1.0,1,85,1.0,1.0,1,85,1.0,1.0,1,85,1.0,1.0
46,67,3,88,3,58,0.659,1.0,3,80,0.909,1.0,3,83,0.943,1.0,3,88,1.0,1.0,3,88,1.0,1.0,3,88,1.0,1.0,3,88,1.0,1.0
47,68,2,90,2,60,0.667,1.0,2,82,0.911,1.0,2,85,0.944,1.0,2,90,1.0,1.0,2,90,1.0,1.0,2,90,1.0,1.0,2,90,1.0,1.0
48,69,3,93,1,61,0.656,0.333,3,85,0.914,1.0,3,88,0.946,1.0,3,93,1.0,1.0,3,93,1.0,1.0,3,93,1.0,1.0,3,93,1.0,1.0
49,70,2,95,2,63,0.663,1.0,2,87,0.916,1.0,2,90,0.947,1.0,2,95,1.0,1.0,2,95,1.0,1.0,2,95,1.0,1.0,2,95,1.0,1.0
50,71,1,96,0,63,0.656,0.0,1,88,0.917,1.0,1,91,0.948,1.0,1,96,1.0,1.0,1,96,1.0,1.0,1,96,1.0,1.0,1,96,1.0,1.0
51,73,1,97,1,64,0.66,1.0,1,89,0.918,1.0,1,92,0.948,1.0,1,97,1.0,1.0,1,97,1.0,1.0,1,97,1.0,1.0,1,97,1.0,1.0
52,75,2,99,1,65,0.657,0.5,1,90,0.909,0.5,2,94,0.949,1.0,2,99,1.0,1.0,2,99,1.0,1.0,2,99,1.0,1.0,2,99,1.0,1.0
53,76,1,100,1,66,0.66,1.0,1,91,0.91,1.0,1,95,0.95,1.0,1,100,1.0,1.0,1,100,1.0,1.0,1,100,1.0,1.0,1,100,1.0,1.0
54,77,3,103,3,69,0.67,1.0,3,94,0.913,1.0,3,98,0.951,1.0,3,103,1.0,1.0,3,103,1.0,1.0,3,103,1.0,1.0,3,103,1.0,1.0
55,78,3,106,3,72,0.679,1.0,3,97,0.915,1.0,3,101,0.953,1.0,3,106,1.0,1.0,3,106,1.0,1.0,3,106,1.0,1.0,3,106,1.0,1.0
56,79,4,110,3,75,0.682,0.75,4,101,0.918,1.0,4,105,0.955,1.0,4,110,1.0,1.0,4,110,1.0,1.0,4,110,1.0,1.0,4,110,1.0,1.0
57,80,4,114,2,77,0.675,0.5,4,105,0.921,1.0,4,109,0.956,1.0,4,114,1.0,1.0,4,114,1.0,1.0,4,114,1.0,1.0,4,114,1.0,1.0
58,81,2,116,1,78,0.672,0.5,2,107,0.922,1.0,2,111,0.957,1.0,2,116,1.0,1.0,2,116,1.0,1.0,2,116,1.0,1.0,2,116,1.0,1.0
59,82,2,118,1,79,0.669,0.5,2,109,0.924,1.0,2,113,0.958,1.0,2,118,1.0,1.0,2,118,1.0,1.0,2,118,1.0,1.0,2,118,1.0,1.0
60,83,1,119,0,79,0.664,0.0,1,110,0.924,1.0,1,114,0.958,1.0,1,119,1.0,1.0,1,119,1.0,1.0,1,119,1.0,1.0,1,119,1.0,1.0
61,84,2,121,2,81,0.669,1.0,2,112,0.926,1.0,2,116,0.959,1.0,2,121,1.0,1.0,2,121,1.0,1.0,2,121,1.0,1.0,2,121,1.0,1.0
62,85,2,123,1,82,0.667,0.5,2,114,0.927,1.0,2,118,0.959,1.0,2,123,1.0,1.0,2,123,1.0,1.0,2,123,1.0,1.0,2,123,1.0,1.0
63,87,2,125,1,83,0.664,0.5,2,116,0.928,1.0,2,120,0.96,1.0,2,125,1.0,1.0,2,125,1.0,1.0,2,125,1.0,1.0,2,125,1.0,1.0
64,88,2,127,0,83,0.654,0.0,1,117,0.921,0.5,1,121,0.953,0.5,2,127,1.0,1.0,2,127,1.0,1.0,2,127,1.0,1.0,2,127,1.0,1.0
65,89,1,128,1,84,0.656,1.0,1,118,0.922,1.0,1,122,0.953,1.0,1,128,1.0,1.0,1,128,1.0,1.0,1,128,1.0,1.0,1,128,1.0,1.0
66,90,2,130,1,85,0.654,0.5,2,120,0.923,1.0,2,124,0.954,1.0,2,130,1.0,1.0,2,130,1.0,1.0,2,130,1.0,1.0,2,130,1.0,1.0
67,91,7,137,4,89,0.65,0.571,7,127,0.927,1.0,7,131,0.956,1.0,7,137,1.0,1.0,7,137,1.0,1.0,7,137,1.0,1.0,7,137,1.0,1.0
68,92,1,138,1,90,0.652,1.0,1,128,0.928,1.0,1,132,0.957,1.0,1,138,1.0,1.0,1,138,1.0,1.0,1,138,1.0,1.0,1,138,1.0,1.0
69,93,1,139,0,90,0.647,0.0,0,128,0.921,0.0,1,133,0.957,1.0,1,139,1.0,1.0,1,139,1.0,1.0,1,139,1.0,1.0,1,139,1.0,1.0
70,95,2,141,1,91,0.645,0.5,2,130,0.922,1.0,2,135,0.957,1.0,2,141,1.0,1.0,2,141,1.0,1.0,2,141,1.0,1.0,2,141,1.0,1.0
71,96,3,144,3,94,0.653,1.0,3,133,0.924,1.0,3,138,0.958,1.0,3,144,1.0,1.0,3,144,1.0,1.0,3,144,1.0,1.0,3,144,1.0,1.0
72,97,3,147,1,95,0.646,0.333,1,134,0.912,0.333,2,140,0.952,0.667,2,146,0.993,0.667,3,147,1.0,1.0,3,147,1.0,1.0,3,147,1.0,1.0
73,98,4,151,3,98,0.649,0.75,4,138,0.914,1.0,4,144,0.954,1.0,4,150,0.993,1.0,4,151,1.0,1.0,4,151,1.0,1.0,4,151,1.0,1.0
74,100,4,155,2,100,0.645,0.5,3,141,0.91,0.75,3,147,0.948,0.75,4,154,0.994,1.0,4,155,1.0,1.0,4,155,1.0,1.0,4,155,1.0,1.0
75,101,3,158,1,101,0.639,0.333,3,144,0.911,1.0,3,150,0.949,1.0,3,157,0.994,1.0,3,158,1.0,1.0,3,158,1.0,1.0,3,158,1.0,1.0
76,102,1,159,1,102,0.642,1.0,1,145,0.912,1.0,1,151,0.95,1.0,1,158,0.994,1.0,1,159,1.0,1.0,1,159,1.0,1.0,1,159,1.0,1.0
77,103,3,162,3,105,0.648,1.0,3,148,0.914,1.0,3,154,0.951,1.0,3,161,0.994,1.0,3,162,1.0,1.0,3,162,1.0,1.0,3,162,1.0,1.0
78,104,4,166,3,108,0.651,0.75,3,151,0.91,0.75,3,157,0.946,0.75,4,165,0.994,1.0,4,166,1.0,1.0,4,166,1.0,1.0,4,166,1.0,1.0
79,105,3,169,0,108,0.639,0.0,2,153,0.905,0.667,3,160,0.947,1.0,3,168,0.994,1.0,3,169,1.0,1.0,3,169,1.0,1.0,3,169,1.0,1.0
80,106,3,172,2,110,0.64,0.667,3,156,0.907,1.0,3,163,0.948,1.0,3,171,0.994,1.0,3,172,1.0,1.0,3,172,1.0,1.0,3,172,1.0,1.0
81,107,1,173,1,111,0.642,1.0,1,157,0.908,1.0,1,164,0.948,1.0,1,172,0.994,1.0,1,173,1.0,1.0,1,173,1.0,1.0,1,173,1.0,1.0
82,108,4,177,2,113,0.638,0.5,3,160,0.904,0.75,3,167,0.944,0.75,3,175,0.989,0.75,4,177,1.0,1.0,4,177,1.0,1.0,4,177,1.0,1.0
83,109,2,179,1,114,0.637,0.5,2,162,0.905,1.0,2,169,0.944,1.0,2,177,0.989,1.0,2,179,1.0,1.0,2,179,1.0,1.0,2,179,1.0,1.0
84,110,1,180,1,115,0.639,1.0,1,163,0.906,1.0,1,170,0.944,1.0,1,178,0.989,1.0,1,180,1.0,1.0,1,180,1.0,1.0,1,180,1.0,1.0
85,112,2,182,0,115,0.632,0.0,2,165,0.907,1.0,2,172,0.945,1.0,2,180,0.989,1.0,2,182,1.0,1.0,2,182,1.0,1.0,2,182,1.0,1.0
86,113,2,184,1,116,0.63,0.5,2,167,0.908,1.0,2,174,0.946,1.0,2,182,0.989,1.0,2,184,1.0,1.0,2,184,1.0,1.0,2,184,1.0,1.0
87,114,4,188,3,119,0.633,0.75,3,170,0.904,0.75,4,178,0.947,1.0,4,186,0.989,1.0,4,188,1.0,1.0,4,188,1.0,1.0,4,188,1.0,1.0
88,116,1,189,0,119,0.63,0.0,0,170,0.899,0.0,1,179,0.947,1.0,1,187,0.989,1.0,1,189,1.0,1.0,1,189,1.0,1.0,1,189,1.0,1.0
89,117,4,193,2,121,0.627,0.5,3,173,0.896,0.75,3,182,0.943,0.75,4,191,0.99,1.0,4,193,1.0,1.0,4,193,1.0,1.0,4,193,1.0,1.0
90,118,2,195,1,122,0.626,0.5,2,175,0.897,1.0,2,184,0.944,1.0,2,193,0.99,1.0,2,195,1.0,1.0,2,195,1.0,1.0,2,195,1.0,1.0
91,119,6,201,6,128,0.637,1.0,6,181,0.9,1.0,6,190,0.945,1.0,6,199,0.99,1.0,6,201,1.0,1.0,6,201,1.0,1.0,6,201,1.0,1.0
92,120,2,203,0,128,0.631,0.0,2,183,0.901,1.0,2,192,0.946,1.0,2,201,0.99,1.0,2,203,1.0,1.0,2,203,1.0,1.0,2,203,1.0,1.0
93,121,3,206,1,129,0.626,0.333,1,184,0.893,0.333,2,194,0.942,0.667,3,204,0.99,1.0,3,206,1.0,1.0,3,206,1.0,1.0,3,206,1.0,1.0
94,122,6,212,4,133,0.627,0.667,5,189,0.892,0.833,5,199,0.939,0.833,5,209,0.986,0.833,6,212,1.0,1.0,6,212,1.0,1.0,6,212,1.0,1.0
95,123,5,217,4,137,0.631,0.8,5,194,0.894,1.0,5,204,0.94,1.0,5,214,0.986,1.0,5,217,1.0,1.0,5,217,1.0,1.0,5,217,1.0,1.0
96,124,2,219,1,138,0.63,0.5,1,195,0.89,0.5,1,205,0.936,0.5,2,216,0.986,1.0,2,219,1.0,1.0,2,219,1.0,1.0,2,219,1.0,1.0
97,125,3,222,2,140,0.631,0.667,3,198,0.892,1.0,3,208,0.937,1.0,3,219,0.986,1.0,3,222,1.0,1.0,3,222,1.0,1.0,3,222,1.0,1.0
98,126,4,226,3,143,0.633,0.75,4,202,0.894,1.0,4,212,0.938,1.0,4,223,0.987,1.0,4,226,1.0,1.0,4,226,1.0,1.0,4,226,1.0,1.0
99,127,3,229,3,146,0.638,1.0,3,205,0.895,1.0,3,215,0.939,1.0,3,226,0.987,1.0,3,229,1.0,1.0,3,229,1.0,1.0,3,229,1.0,1.0
100,129,4,233,3,149,0.639,0.75,3,208,0.893,0.75,3,218,0.936,0.75,4,230,0.987,1.0,4,233,1.0,1.0,4,233,1.0,1.0,4,233,1.0,1.0
101,130,6,239,2,151,0.632,0.333,5,213,0.891,0.833,5,223,0.933,0.833,6,236,0.987,1.0,6,239,1.0,1.0,6,239,1.0,1.0,6,239,1.0,1.0
102,131,3,242,2,153,0.632,0.667,2,215,0.888,0.667,3,226,0.934,1.0,3,239,0.988,1.0,3,242,1.0,1.0,3,242,1.0,1.0,3,242,1.0,1.0
103,132,5,247,4,157,0.636,0.8,5,220,0.891,1.0,5,231,0.935,1.0,5,244,0.988,1.0,5,247,1.0,1.0,5,247,1.0,1.0,5,247,1.0,1.0
104,133,2,249,1,158,0.635,0.5,2,222,0.892,1.0,2,233,0.936,1.0,2,246,0.988,1.0,2,249,1.0,1.0,2,249,1.0,1.0,2,249,1.0,1.0
105,134,6,255,2,160,0.627,0.333,3,225,0.882,0.5,4,237,0.929,0.667,6,252,0.988,1.0,6,255,1.0,1.0,6,255,1.0,1.0,6,255,1.0,1.0
106,135,3,258,1,161,0.624,0.333,2,227,0.88,0.667,2,239,0.926,0.667,3,255,0.988,1.0,3,258,1.0,1.0,3,258,1.0,1.0,3,258,1.0,1.0
107,136,3,261,3,164,0.628,1.0,3,230,0.881,1.0,3,242,0.927,1.0,3,258,0.989,1.0,3,261,1.0,1.0,3,261,1.0,1.0,3,261,1.0,1.0
108,137,3,264,1,165,0.625,0.333,2,232,0.879,0.667,3,245,0.928,1.0,3,261,0.989,1.0,3,264,1.0,1.0,3,264,1.0,1.0,3,264,1.0,1.0
109,138,2,266,1,166,0.624,0.5,2,234,0.88,1.0,2,247,0.929,1.0,2,263,0.989,1.0,2,266,1.0,1.0,2,266,1.0,1.0,2,266,1.0,1.0
110,139,3,269,2,168,0.625,0.667,3,237,0.881,1.0,3,250,0.929,1.0,3,266,0.989,1.0,3,269,1.0,1.0,3,269,1.0,1.0,3,269,1.0,1.0
111,140,2,271,2,170,0.627,1.0,2,239,0.882,1.0,2,252,0.93,1.0,2,268,0.989,1.0,2,271,1.0,1.0,2,271,1.0,1.0,2,271,1.0,1.0
112,141,2,273,1,171,0.626,0.5,2,241,0.883,1.0,2,254,0.93,1.0,2,270,0.989,1.0,2,273,1.0,1.0,2,273,1.0,1.0,2,273,1.0,1.0
113,142,3,276,3,174,0.63,1.0,3,244,0.884,1.0,3,257,0.931,1.0,3,273,0.989,1.0,3,276,1.0,1.0,3,276,1.0,1.0,3,276,1.0,1.0
114,143,1,277,1,175,0.632,1.0,1,245,0.884,1.0,1,258,0.931,1.0,1,274,0.989,1.0,1,277,1.0,1.0,1,277,1.0,1.0,1,277,1.0,1.0
115,144,2,279,1,176,0.631,0.5,1,246,0.882,0.5,2,260,0.932,1.0,2,276,0.989,1.0,2,279,1.0,1.0,2,279,1.0,1.0,2,279,1.0,1.0
116,145,1,280,0,176,0.629,0.0,1,247,0.882,1.0,1,261,0.932,1.0,1,277,0.989,1.0,1,280,1.0,1.0,1,280,1.0,1.0,1,280,1.0,1.0
117,146,2,282,1,177,0.628,0.5,2,249,0.883,1.0,2,263,0.933,1.0,2,279,0.989,1.0,2,282,1.0,1.0,2,282,1.0,1.0,2,282,1.0,1.0
118,147,2,284,1,178,0.627,0.5,2,251,0.884,1.0,2,265,0.933,1.0,2,281,0.989,1.0,2,284,1.0,1.0,2,284,1.0,1.0,2,284,1.0,1.0
119,148,2,286,1,179,0.626,0.5,2,253,0.885,1.0,2,267,0.934,1.0,2,283,0.99,1.0,2,286,1.0,1.0,2,286,1.0,1.0,2,286,1.0,1.0
120,149,3,289,0,179,0.619,0.0,2,255,0.882,0.667,3,270,0.934,1.0,3,286,0.99,1.0,3,289,1.0,1.0,3,289,1.0,1.0,3,289,1.0,1.0
121,150,1,290,1,180,0.621,1.0,1,256,0.883,1.0,1,271,0.934,1.0,1,287,0.99,1.0,1,290,1.0,1.0,1,290,1.0,1.0,1,290,1.0,1.0
122,151,1,291,1,181,0.622,1.0,1,257,0.883,1.0,1,272,0.935,1.0,1,288,0.99,1.0,1,291,1.0,1.0,1,291,1.0,1.0,1,291,1.0,1.0
123,153,5,296,3,184,0.622,0.6,4,261,0.882,0.8,5,277,0.936,1.0,5,293,0.99,1.0,5,296,1.0,1.0,5,296,1.0,1.0,5,296,1.0,1.0
124,154,2,298,1,185,0.621,0.5,1,262,0.879,0.5,2,279,0.936,1.0,2,295,0.99,1.0,2,298,1.0,1.0,2,298,1.0,1.0,2,298,1.0,1.0
125,155,3,301,3,188,0.625,1.0,3,265,0.88,1.0,3,282,0.937,1.0,3,298,0.99,1.0,3,301,1.0,1.0,3,301,1.0,1.0,3,301,1.0,1.0
126,156,3,304,3,191,0.628,1.0,3,268,0.882,1.0,3,285,0.938,1.0,3,301,0.99,1.0,3,304,1.0,1.0,3,304,1.0,1.0,3,304,1.0,1.0
127,158,3,307,2,193,0.629,0.667,2,270,0.879,0.667,2,287,0.935,0.667,3,304,0.99,1.0,3,307,1.0,1.0,3,307,1.0,1.0,3,307,1.0,1.0
128,159,5,312,2,195,0.625,0.4,5,275,0.881,1.0,5,292,0.936,1.0,5,309,0.99,1.0,5,312,1.0,1.0,5,312,1.0,1.0,5,312,1.0,1.0
129,160,2,314,1,196,0.624,0.5,2,277,0.882,1.0,2,294,0.936,1.0,2,311,0.99,1.0,2,314,1.0,1.0,2,314,1.0,1.0,2,314,1.0,1.0
130,161,2,316,2,198,0.627,1.0,2,279,0.883,1.0,2,296,0.937,1.0,2,313,0.991,1.0,2,316,1.0,1.0,2,316,1.0,1.0,2,316,1.0,1.0
131,162,1,317,0,198,0.625,0.0,1,280,0.883,1.0,1,297,0.937,1.0,1,314,0.991,1.0,1,317,1.0,1.0,1,317,1.0,1.0,1,317,1.0,1.0
132,163,3,320,3,201,0.628,1.0,3,283,0.884,1.0,3,300,0.938,1.0,3,317,0.991,1.0,3,320,1.0,1.0,3,320,1.0,1.0,3,320,1.0,1.0
133,164,6,326,4,205,0.629,0.667,5,288,0.883,0.833,6,306,0.939,1.0,6,323,0.991,1.0,6,326,1.0,1.0,6,326,1.0,1.0,6,326,1.0,1.0
134,165,3,329,2,207,0.629,0.667,2,290,0.881,0.667,3,309,0.939,1.0,3,326,0.991,1.0,3,329,1.0,1.0,3,329,1.0,1.0,3,329,1.0,1.0
135,166,1,330,0,207,0.627,0.0,0,290,0.879,0.0,0,309,0.936,0.0,0,326,0.988,0.0,0,329,0.997,0.0,0,329,0.997,0.0,0,329,0.997,0.0
136,169,3,333,0,207,0.622,0.0,2,292,0.877,0.667,3,312,0.937,1.0,3,329,0.988,1.0,3,332,0.997,1.0,3,332,0.997,1.0,3,332,0.997,1.0
137,170,3,336,2,209,0.622,0.667,3,295,0.878,1.0,3,315,0.938,1.0,3,332,0.988,1.0,3,335,0.997,1.0,3,335,0.997,1.0,3,335,0.997,1.0
138,171,3,339,1,210,0.619,0.333,1,296,0.873,0.333,2,317,0.935,0.667,3,335,0.988,1.0,3,338,0.997,1.0,3,338,0.997,1.0,3,338,0.997,1.0
139,172,3,342,3,213,0.623,1.0,3,299,0.874,1.0,3,320,0.936,1.0,3,338,0.988,1.0,3,341,0.997,1.0,3,341,0.997,1.0,3,341,0.997,1.0
140,173,1,343,1,214,0.624,1.0,1,300,0.875,1.0,1,321,0.936,1.0,1,339,0.988,1.0,1,342,0.997,1.0,1,342,0.997,1.0,1,342,0.997,1.0
141,174,5,348,5,219,0.629,1.0,5,305,0.876,1.0,5,326,0.937,1.0,5,344,0.989,1.0,5,347,0.997,1.0,5,347,0.997,1.0,5,347,0.997,1.0
142,175,1,349,0,219,0.628,0.0,1,306,0.877,1.0,1,327,0.937,1.0,1,345,0.989,1.0,1,348,0.997,1.0,1,348,0.997,1.0,1,348,0.997,1.0
143,176,4,353,3,222,0.629,0.75,3,309,0.875,0.75,4,331,0.938,1.0,4,349,0.989,1.0,4,352,0.997,1.0,4,352,0.997,1.0,4,352,0.997,1.0
