population size,total iteration number,misbehaviour number
174,100,100

id,expected_label,predicted_label,misbehaviour,confidence,mutate_attempts,failed
97,1,1,False,0.9999294281005859,,False
105,1,1,False,0.999980092048645,,False
106,1,1,False,0.999998927116394,,False
109,0,0,False,0.9999228119850159,,False
110,0,0,False,0.999321460723877,,False
111,0,0,False,0.9999777674674988,,False
116,1,1,False,0.9999992847442627,,False
119,0,0,False,0.6081960201263428,,False
122,1,1,False,0.9999991655349731,,False
127,0,0,False,0.9996644258499146,,False
128,0,0,False,0.9999930262565613,,False
129,1,1,False,0.9998553991317749,,False
131,0,0,False,0.9999807476997375,,False
136,1,1,False,0.9998750686645508,,False
142,0,0,False,0.9999409914016724,,False
145,1,1,False,0.9999971389770508,,False
150,1,1,False,0.9999877214431763,,False
154,0,0,False,0.9999573826789856,,False
157,1,1,False,0.9999960660934448,,False
162,1,1,False,0.999962568283081,,False
165,1,1,False,0.9999799728393555,,False
167,1,1,False,0.9996993541717529,,False
169,0,0,False,0.999550461769104,,False
171,1,1,False,0.9999804496765137,,False
